/home/yash/Desktop/Biorobotics_Lab/moving_mass_RL-master/scripts/ppo.py:249: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  obs, act, adv, logp_old = torch.tensor(data['obs'],dtype=torch.float,device='cuda:0'),torch.tensor(data['act'],dtype=torch.float,device='cuda:0'), torch.tensor(data['adv'],dtype=torch.float,device='cuda:0'), torch.tensor(data['logp'],dtype=torch.float,device='cuda:0')
/home/yash/Desktop/Biorobotics_Lab/moving_mass_RL-master/scripts/ppo.py:269: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  obs, ret = torch.tensor(data['obs'],dtype=torch.float,device='cuda:0'), torch.tensor(data['ret'],dtype=torch.float,device='cuda:0')
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
214 34.57786348951654 0.727 -157.375 -0.0
215 8.237719338046013 0.159 -31.547 -0.0
216 52.37390951333002 0.375 -63.203 -0.0
217 8.010962372039213 0.594 -46.734 -0.0
218 1.961709081852172 0.189 -88.652 -0.0
219 8.03153831616456 0.213 -18.875 -0.0
220 2.057731465354874 0.031 -8.227 -0.0
221 4.533779525598671 0.074 -39.594 -0.0
222 8.400538829994684 0.182 -40.767 -0.0
223 1.4949460952009113 0.515 0.328 -0.0
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
224 4.368912667517179 0.031 -69.344 -0.0
225 4.58850976686961 0.055 -93.617 -0.0
226 4.415277250267504 0.495 -36.378 -0.0
227 6.971526562691825 0.092 -133.984 -0.0
228 23.20722785828591 0.535 -228.938 -0.0
229 10.743115736031903 0.258 -30.953 -0.0
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
230 1.9376437485699585 0.333 -18.246 -0.0
231 5.692471661506177 0.512 -84.25 -0.0
232 1.8145651476792883 0.067 -5.251 -0.0
233 11.976803764819776 0.24 -8.543 -0.0
234 2.2750422316637007 0.011 -158.219 -0.0
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
235 3.110451630038745 0.046 -275.375 -0.0
236 2.4714906259847638 0.374 -6.34 -0.0
237 2.123584223216164 0.107 -1.871 -0.0
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
238 6.096893033795087 0.721 -200.688 -0.0
239 2.0060231469233036 0.169 -3.13 -0.0
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
